Group.1	1-AC-PMA	1-Abd-PMA	1-FH-PMA	1-UB-PMA	2-AC-PMA	2-FH-PMA	2-PC-PMA	2-UB-PMA	3-AC-PMA	3-Abd-PMA	3-FH-PMA	3-PC-PMA	3-UB-PMA	4-AC-PMA	4-FA-PMA	4-FH-PMA	4-PC-PMA	4-UB-PMA	5-AC-PMA	5-FA-PMA	5-FH-PMA	5-PC-PMA	5-UB-PMA	6-AC-PMA	6-FH-PMA	6-PC-PMA	6-UB-PMA	7-FA-PMA	7-FH-PMA	7-PC-PMA	7-UB-PMA	8-AC-PMA	8-Abd-PMA	8-FA-PMA	8-FH-PMA	8-PC-PMA	8-UB-PMA	9-AC-PMA	9-FH-PMA	9-PC-PMA	10-Abd-PMA	10-FA-PMA	10-FH-PMA	10-UB-PMA	11-AC-PMA	11-FA-PMA	11-FH-PMA	11-PC-PMA	11-UB-PMA
Cutibacterium acnes	6262264	7320592	4142066	2832646	1239786	2511074	212213	4271210	51863	5192227	2766980	1915663	2933664	2706324	2004588	8502416	509927	8040049	6292442	7392944	3382404	5006688	10323247	3962427	2123803	870716	704348	4127302	5319546	484589	9916631	396856	1845786	3392185	3785181	553123	1431110	929030	2170912	504291	308350	470308	3231201	2812364	309251	768613	3195374	100564	3130878
Cutibacterium granulosum	189225	110321.5	75568	1566317.5	12513	15342	5220	96992	1789	8779	1783	18226	3757	242755	51663	96089	13058	1220268	58939	37948	11918	18916	45750	16957	18169	5787	33470	22800	5357	2542	612026	5632	21553	44396	27570	8930	13569	4720	291498	4540	2427	8563	270041	912566	1104	5353	274836	1359	342337
Propionibacterium namnetense	31043.5	22225	20913.5	14538	7681	11407	3356	39006	40	42167	15746	29547	20897	20396	33730	32990	9109	34139	48419	37856	11974	51585	46714	149414	21408	40969	13450	30365	22278	4611	62810	5085	20358	42097	25495	7589	14535	4246	7377	5315	5739	5554	30912	32074	433	2290	7791	469	5242
Micrococcus luteus	2940.5	655	375.5	293.5	39215	248	16961	20985	860	67394	130	209200	1058	89848	27888	2839	56653	459	23530	93230	845	191810	9907	1748888	136609	1030717	44276	10286	97	11032	1987	26021	14834	70910	1087	27857	9003	282131	1270	1132015	22798	71610	4672	6079	3405	39241	284	12194	912
Propionibacterium humerusii	72474.5	60947.5	35907.5	19846	5679	15330	1724	10749	4080	118402	63084	26451	65991	18791	8161	45152	2140	93266	59742	76081	38483	34921	77191	10729	5083	2615	1065	35167	62094	3809	62477	1263	6130	10860	9091	1883	5008	2793	12460	2106	1844	3931	4987	1494	1426	5789	40811	599	2788
Corynebacterium aurimucosum	9846.5	1156	5064.5	282	13648	841	9256	3694	1636	50050	572	112487	328	18315	21824	4698	20287	287	8945	49277	28434	39749	3607	52118	8864	71407	1199	36590	1928	7931	2986	3937	14628	33457	1353	26635	4135	54635	1437	179122	3691	7462	15531	1756	213	3182	229	12416	149
Staphylococcus capitis	1073	46	7227	354.5	2858	1206	280	9514	119	6200	1611	27640	81	4769	3257	3933	128653	86	397	6060	681	9196	2187	9002	24423	3535	299	7193	4693	1186	2536	693	3779	5338	28223	1280	9597	4078	2968	6852	492	2158	8051	1110	481	1381	86	2260	546
Cutibacterium avidum	4697.5	3845.5	2258	8236.5	932	1340	429	1543	365	3204	1670	4395	1799	3619	2207	4485	1162	9082	6771	8947	1968	6957	5984	3262	424	1392	212	4547	3095	1318	8262	188	1949	2913	583	3017	856	675	1863	5603	1112	1356	1641	3859	62	520	3389	1777	3755
Staphylococcus epidermidis	1142.5	12	1098.5	76	2400	10598	506	8032	297	1186	346	2634	111	4896	1358	2226	995	341	286	1880	2180	3986	5316	1280	10085	678	100	3800	427	299	359	279	1433	1679	2958	605	980	1486	1571	2176	95	485	24936	455	59	344	183	1590	52
Corynebacterium accolens	1369	224	500	74	1575	14	526	455	494	2128	24	7098	27	3474	2977	399	1118	423	1062	5181	141	3023	248	2683	174	2399	42	2161	72	2620	134	550	2410	4815	162	1975	534	3679	182	6154	1176	6470	784	2036	555	27499	154	1051	331
