Group	PMA	Raw	N	PValue	Skin_Type
Actinomyces viscosus	0 (IQR 1-0)	5 (IQR 23-4)	11	**	dry
Actinomyces viscosus	0 (IQR 1-0)	5 (IQR 11-3)	11	**	dry
Actinomyces viscosus	0 (IQR 46-4)	5 (IQR 111-11)	11	**	dry
Brachybacterium paraconglomeratum	0 (IQR 0-0)	3 (IQR 7-1)	11	**	dry
Brachybacterium paraconglomeratum	0 (IQR 3-0)	3 (IQR 63-2)	11	**	dry
Brachybacterium paraconglomeratum	0 (IQR 2-0)	3 (IQR 5-1)	11	**	dry
Corynebacterium aurimucosum	0 (IQR 21-1)	10 (IQR 37-2)	11	**	dry
Corynebacterium aurimucosum	0 (IQR 1-0)	10 (IQR 16-4)	11	**	dry
Corynebacterium aurimucosum	0 (IQR 4-1)	10 (IQR 60-17)	11	**	dry
Corynebacterium kefirresidentii	1 (IQR 6-0)	26 (IQR 52-10)	11	**	dry
Corynebacterium kefirresidentii	1 (IQR 7-1)	26 (IQR 63-22)	11	**	dry
Corynebacterium kefirresidentii	1 (IQR 22-4)	26 (IQR 67-12)	11	**	dry
Corynebacterium pseudogenitalium	0 (IQR 7-1)	6 (IQR 15-2)	11	**	dry
Corynebacterium pseudogenitalium	0 (IQR 1-0)	6 (IQR 15-3)	11	**	dry
Corynebacterium pseudogenitalium	0 (IQR 2-1)	6 (IQR 45-14)	11	**	dry
Cutibacterium acnes	90 (IQR 97702-2497)	2903 (IQR 114064-5744)	11	**	dry
Cutibacterium acnes	90 (IQR 394-40)	2903 (IQR 4781-636)	11	**	dry
Cutibacterium acnes	90 (IQR 560-22)	2903 (IQR 7719-815)	11	**	dry
Cutibacterium avidum	1 (IQR 3-0)	14 (IQR 40-6)	11	**	dry
Cutibacterium avidum	1 (IQR 523-22)	14 (IQR 565-29)	11	**	dry
Cutibacterium avidum	1 (IQR 4-0)	14 (IQR 38-6)	11	**	dry
Cutibacterium granulosum	2 (IQR 4-0)	28 (IQR 135-24)	11	**	dry
Cutibacterium granulosum	2 (IQR 4-1)	28 (IQR 76-10)	11	**	dry
Cutibacterium granulosum	2 (IQR 6607-182)	28 (IQR 2053-121)	11	**	dry
Cutibacterium humerusii	2 (IQR 1751-78)	63 (IQR 1997-114)	11	**	dry
Cutibacterium humerusii	2 (IQR 12-1)	63 (IQR 132-21)	11	**	dry
